;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;
;;;;; mcp75.cfg
;;;;;    PROJECT(item) = HYNIX_M14
;;;;;    MCP(line)     = OHT

;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[MCP75_STATION]
	<STATION>
		STATION =      1,"MAINTENANCE",  1,"ST-00001",  0x00000000,  1,     1,  0,  0,  0,  0,  0,"DUMMY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =      2,"MAINTENANCE",  1,"ST-00002",  0x00000000,  1,     2,  0,  0,  0,  0,  0,"DUMMY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     10,"MAINTENANCE",  1,"ST-00010",  0x00000000,  1,  1499,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     11,"MAINTENANCE",  1,"ST-00011",  0x00000000,  1,  1499,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     12,"MAINTENANCE",  1,"ST-00012",  0x00000000,  1,  1499,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     13,"MAINTENANCE",  1,"ST-00013",  0x00000000,  1,  1498,  0,  0,  0,  0,  0,"MTL_ELEVATOR", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     14,"MAINTENANCE",  1,"ST-00014",  0x00000000,  1,  1499,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     15,"MAINTENANCE",  1,"ST-00015",  0x00000000,  1,  1499,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     16,"MAINTENANCE",  1,"ST-00016",  0x00000000,  1,  1499,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     17,"MAINTENANCE",  1,"ST-00017",  0x00000000,  1,  1499,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     18,"MAINTENANCE",  1,"ST-00018",  0x00000000,  1,  1499,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     20,"MAINTENANCE",  1,"ST-00020",  0x00000000,  1,  3785,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     21,"MAINTENANCE",  1,"ST-00021",  0x00000000,  1,  3785,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     22,"MAINTENANCE",  1,"ST-00022",  0x00000000,  1,  3785,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     23,"MAINTENANCE",  1,"ST-00023",  0x00000000,  1,  3784,  0,  0,  0,  0,  0,"MTL_ELEVATOR", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     24,"MAINTENANCE",  1,"ST-00024",  0x00000000,  1,  3785,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     25,"MAINTENANCE",  1,"ST-00025",  0x00000000,  1,  3785,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     26,"MAINTENANCE",  1,"ST-00026",  0x00000000,  1,  3785,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     27,"MAINTENANCE",  1,"ST-00027",  0x00000000,  1,  3785,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     28,"MAINTENANCE",  1,"ST-00028",  0x00000000,  1,  3785,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     30,"MAINTENANCE",  1,"ST-00030",  0x00000000,  1,  6531,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     31,"MAINTENANCE",  1,"ST-00031",  0x00000000,  1,  6531,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     32,"MAINTENANCE",  1,"ST-00032",  0x00000000,  1,  6531,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     33,"MAINTENANCE",  1,"ST-00033",  0x00000000,  1,  6530,  0,  0,  0,  0,  0,"MTL_ELEVATOR", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     34,"MAINTENANCE",  1,"ST-00034",  0x00000000,  1,  6531,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     35,"MAINTENANCE",  1,"ST-00035",  0x00000000,  1,  6531,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
